"Name","Longitude","Latitude","Elevation","Slope","Aspect","ID","Height","Canopy","Diam","d13C","d15N","C_foliar","N_foliar","Ca_foliar","P_foliar","K_foliar","Mg_foliar","Al_foliar","Zn_foliar","Ca_soil","P_soil","K_soil","Mg_soil","Al_soil","Zn_soil","pH","CEC","C_soil","N_soil","Retention"
"STSAUV",-68.326745,44.310307,591,12,277,"PP-7-HIGHELEV-DIST",2.2785,1.7572,16.002,-27.79,-2.47,47.45,1.2,0.91,0.61,4.54,0.94,0.353,0.0479,0.338,0.0032,0.163,0.138,0.128,0.0022,4.7,11.7,21.5,NA,27.8
"STSAUV",-68.326015,44.31023,605,11,122,"PP-8-HIGHELEV-DIST",3.7975,2.4448,8.89,-27.49,0.07,31.9,1.11,0.65,0.8,5.74,0.6,0.408,0.0216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5
"STSAUV",-68.324663,44.310261,618,17,247,"PP-9-HIGHELEV-DIST",3.038,1.8336,10.16,-28.29,0.93,51.09,NA,1.19,0.93,6.35,0.71,0.293,0.0363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3
"STSAUV",-68.323976,44.310061,655,25,237,"PP-10-HIGHELEV-DIST",3.3418,2.1392,11.43,-26.72,0.54,31.29,0.83,2.38,0.59,3.33,0.73,0.348,0.0377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1
"STSAUV",-68.322952,44.310187,677,1,317,"PP-11-HIGHELEV-DIST",NA,NA,NA,-29.7,-2.64,48.32,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",-68.325237,44.311642,651,19,264,"PP-12-HIGHELEV-DIST",NA,NA,NA,-29.51,-2.65,49.87,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",-68.325677,44.31216,635,3,302,"PP-13-HIGHELEV-DIST",NA,NA,NA,-29.68,-2.12,50.06,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",-68.326271,44.310996,622,16,239,"PP-14-HIGHELEV-DIST",NA,NA,NA,-28.97,-3.29,48.36,1.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",-68.3263,44.310799,610,9,301,"PP-15-HIGHELEV-DIST",NA,NA,NA,-29.34,-2.3,47.52,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",-68.32232,44.26728,40,2,343,"PP-1-LOWELEV-DIST",4.724,5.486,21.6,-28.52,-5.98,47.75,1.07,1.86,0.83,3.72,0.91,0.32,0.0515,1.506,0.0191,0.627,0.635,0.27,0.0109,3.9,34.3,47.27,0.95,25.4
"WOND",-68.315305,44.231704,71,5,245,"PP-2-LOWELEV-DIST",1.524,1.676,19.4,-28.89,-1.78,48.58,1.79,1.42,2.26,0.54,0.33,0.176,0.0277,1.007,0.0124,0.394,0.416,0.038,0.0086,3.5,33.1,32.15,0.91,14.8
"WOND",-68.325744,44.268171,37,5,325,"PP-3-LOWELEV-DIST",3.658,3.658,20.3,-29.14,-6.81,50.39,NA,1.71,0.93,3.43,0.88,0.606,0.034,0.408,0.0014,0.079,0.071,0.124,0.0019,4.5,15.9,27.17,0.64,19.1
"WOND",-68.314983,44.231612,71,1,313,"PP-4-LOWELEV-DIST",3.658,6.096,20.3,-27.65,-6.81,47.37,1.05,1.22,2.7,0.46,0.57,0.274,0.0247,0.476,0.0015,0.183,0.207,0.086,0.0032,4,18.7,18.62,0.31,9.3
"WOND",-68.314683,44.231535,58,4,94,"PP-5-LOWELEV-DIST",4.877,5.576,20.3,-28.19,-1.33,36.73,0.67,1.48,0.81,3.17,0.89,0.488,0.0297,0.926,0.0138,0.475,0.327,0.092,0.0064,3.6,33.9,12.7,0.34,18.6
"WOND",-68.314648,44.231487,85,4,88,"PP-6-LOWELEV-DIST",7.62,7.315,21.6,-29.58,1.24,25.92,1.02,1.23,2.02,0.63,0.44,0.168,0.0259,0.764,0.0092,0.42,0.29,0.077,4e-04,3.8,23.6,23.36,0.12,31.9
"WOND",-68.313489,44.230945,55,4,109,"PP-7-LOWELEV-DIST",1.981,0.975,16.4,-27.65,-4.83,31.64,0.92,1.56,0.81,2.99,0.83,0.396,0.0375,0.633,0.0043,0.296,0.208,0.082,0.0011,4,12.7,37.8,NA,11.9
"WOND",-68.312919,44.230163,32,5,204,"PP-8-LOWELEV-DIST",3.658,3.658,20.3,-27.98,-4.04,28.43,0.93,2.66,0.8,4.13,1.47,0.368,0.0498,0.66,0.0037,0.286,0.196,0.088,8e-04,4.2,14.8,26,NA,30.5
"WOND",-68.313421,44.230741,47,3,116,"PP-9-LOWELEV-DIST",2.438,1.524,25.4,-29.37,-5.98,29.29,0.54,2.8,0.82,3.38,1.15,0.825,0.0691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3
"WOND",-68.318003,44.245159,48,1,240,"PP-10-LOWELEV-DIST",5.182,4.267,27.9,-28.42,-1.78,24.74,1.24,2.23,1.12,6.28,1.33,0.303,0.0361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3
"WOND",-68.314879,44.231419,34,6,212,"PP-11-LOWELEV-DIST",NA,NA,NA,-30.01,-4.97,46.94,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",-68.315178,44.23162,55,4,272,"PP-12-LOWELEV-DIST",NA,NA,NA,-30.08,-4.35,49.08,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",-68.315222,44.23156,56,6,215,"PP-13-LOWELEV-DIST",NA,NA,NA,-29.58,-6.74,40.09,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",-68.315083,44.231716,46,1,167,"PP-14-LOWELEV-DIST",NA,NA,NA,-29.73,-5.84,48.22,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",-68.3149,44.231739,66,5,178,"PP-15-LOWELEV-DIST",NA,NA,NA,-29.05,-6.3,48,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CADCLIFFS",NA,NA,NA,NA,NA,"PP-16-LOWELEV-DIST",NA,NA,NA,NA,NA,48.14,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CADCLIFFS",NA,NA,NA,NA,NA,"PP-17-LOWELEV-DIST",NA,NA,NA,NA,NA,45.61,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CADCLIFFS",NA,NA,NA,NA,NA,"PP-18-LOWELEV-DIST",NA,NA,NA,NA,NA,51.64,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CADCLIFFS",NA,NA,NA,NA,NA,"PP-19-LOWELEV-DIST",NA,NA,NA,NA,NA,50.3,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CADCLIFFS",NA,NA,NA,NA,NA,"PP-20-LOWELEV-DIST",NA,NA,NA,NA,NA,48.74,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",NA,NA,NA,NA,NA,"PP-16-HIGHELEV-DIST",NA,NA,NA,NA,NA,48.77,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",NA,NA,NA,NA,NA,"PP-17-HIGHELEV-DIST",NA,NA,NA,NA,NA,49.94,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",NA,NA,NA,NA,NA,"PP-18-HIGHELEV-DIST",NA,NA,NA,NA,NA,50.49,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",NA,NA,NA,NA,NA,"PP-19-HIGHELEV-DIST",NA,NA,NA,NA,NA,50.01,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STSAUV",NA,NA,NA,NA,NA,"PP-20-HIGHELEV-DIST",NA,NA,NA,NA,NA,51.01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",NA,NA,NA,NA,NA,"PP-16-LOWELEV-DIST",NA,NA,NA,NA,NA,47.74,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",NA,NA,NA,NA,NA,"PP-17-LOWELEV-DIST",NA,NA,NA,NA,NA,47.72,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",NA,NA,NA,NA,NA,"PP-18-LOWELEV-DIST",NA,NA,NA,NA,NA,49.43,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",NA,NA,NA,NA,NA,"PP-19-LOWELEV-DIST",NA,NA,NA,NA,NA,48.16,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WOND",NA,NA,NA,NA,NA,"PP-20-LOWELEV-DIST",NA,NA,NA,NA,NA,50.98,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
